[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Fragment sums: 82e924c2146bfc13c927f5dbce14386bc55a46d39463ff14daea31268641
Fragment count: 20
Press [Esc] to abort check.

Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.8%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 006.9%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.0%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.1%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.2%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.3%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.4%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.5%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.6%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.7%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.8%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 007.9%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.0%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.1%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.2%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.3%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.4%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.5%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.6%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.7%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.8%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 008.9%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.0%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.1%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.2%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.3%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.4%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.5%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.6%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.7%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.8%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 009.9%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.0%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.1%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.2%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.3%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.4%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.5%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.6%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.7%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.8%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 010.9%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.0%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.1%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.2%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.3%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.4%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.5%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.6%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.7%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.8%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 011.9%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.0%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.1%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.2%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.3%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.4%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.5%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.6%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.7%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.8%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 012.9%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.0%
Checking: 013.1%
Checking: 013.1%
